mod_id,mod_installed_name,mod_version,file_installed_name
0,"!!Merged Audio","d2016.6.11","E:/Merged Mods/Audio Changes.7z"
0,"!!Merged Favorites","d2016.6.11","E:/Merged Mods/Favorites.7z"
0,"!!Merged Fixes","d2016.6.11","E:/Merged Mods/Fixes.7z"
0,"!!Merged Follower Overhaul","d2016.6.11","E:/Merged Mods/Follower Overhaul.7z"
0,"!!Merged Followers","d2016.6.11","E:/Merged Mods/Followers.7z"
0,"!!Merged Lighting","d2016.6.11","D:/Merged Skyrim Mods/Lighting.7z"
0,"!!Merged Utilities","d2016.6.11","D:/Merged Skyrim Mods/Utilities.7z"
0,"!!Merged Visuals","d2016.6.11","D:/Merged Skyrim Mods/Visuals.7z"
8429,"3DNPC v3","3.10.0.0","TKChildrren_3DNPC patch-8429-.7z"
4929,"A Quality World Map and Solstheim Map - With Roads","8.4.0.0","A Quality World Map - New Installer-4929-8-4.7z"
5312,"Acquisitive Soul Gems","2.5.6.0","Acquisitive Soul Gems - Dawnguard-5312-2-5-6.zip"
9557,"Alternate Start - Live Another Life","3.1.4.0","Alternate Start - Live Another Life-9557-3-1-4.7z"
42310,"aMidianBorn Bonemold armor","1.0.0.0","aMidianBorn bonemold-42310-1.7z"
50013,"aMidianBorn Solstheim Landscape 1K","1.0.0.0","aMidianBorn Solstheim Land 1K-50013-1.7z"
38491,"aMidianBorn Whiterun 1K","2.0.0.0","aMidianBorn Whiterun 1k-38491-2.7z"
57113,"Amulets of Skyrim","f4.05","Amulets of Skyrim-57113-4-05.zip"
43773,"Audio Overhaul for Skyrim 2","2.1.0.0","AOS_2_1_Installer-43773-2-1.rar"
25956,"BadGremlins Great Jar Hunt","3.1.0.0","add book to arcanaeum and riverwood trader-25956-3-1.7z"
0,"Banana Coinage","d2015.3.7","C:/Users/David/Downloads/Banana Coinage.7z"
63902,"Barenziah's Glory","2.1.0.0","Barenziahs Glory v2-1-63902-2-1.7z"
60421,"Bathing in Skyrim","1.11.0.0","Bathing in Skyrim 1.11-60421-1-11.zip"
18021,"Blacksmith Storage Chests","2.0.0.0","Blacksmith Chests_COMPLETE-18021-2-0.zip"
72817,"Blood of the Nord","f1.01","Blood of the Nord 1.01-72817-1-01.rar"
57120,"Book Covers Skyrim","1.7.0.0","Book Covers Skyrim - Lost Library - ORIGINAL-57120-1-7.7z"
64798,"Campfire - Complete Camping System","1.7.1.0","Campfire 1.7.1 Release-64798-1-7-1.zip"
26727,"Carpenter Chests for Hearthfire","1.0.0.0","Carpenter Chests for Hearthfire-26727-1-0.zip"
12092,"Cloaks of Skyrim","1.2.0.0","Cloaks of Skyrim 1-2 Dawnguard-12092-1-2.rar"
64249,"Compass Mod - Immersive Undiscovered Locations","1.2.0.0","Immersive Undiscovered Locations-64249-1-2.7z"
64249,"Compass Mod - LI-HUD Compatible","1.2.0.0","Immersive Undiscovered Locations - Less Intrusive HUD II-64249-1-1.7z"
69306,"Complete Alchemy and Cooking Overhaul","1.2.0.0","C:/Users/David/Downloads/CACO Patches-69306-1-2-1.7z"
14950,"Convenient Horses","5.0.0.0","Convenient Horses v5_0-14950-5-0.zip"
5941,"Coverkhajiits","1.0.0.0","coverkhajiits female version-5941-1-0.rar"
18037,"Craft Unenchanted Rings and Amulets","1.2.0.0","AmuletsAndRingsv12-18037-1-2.rar"
3829,"Deadly Dragons","6.3.5.0","Deadly Dragons package v6-3-5-3829-6-3-5.7z"
0,"Dibanana","d2015.3.10","D:/Dropbox/Games/Skyrim/Mods/Dibanana.zip"
36125,"Double Cursor Fix","1.3.0.0","C:/Users/David/Downloads/DCF_plugin-36125-1-3.zip"
24282,"Drinking Fountains of Skyrim","1.2.0.0","Drinking Fountains of Skyrim-24282-1-2.rar"
34010,"Drinking Fountains of Skyrim - Dragonborn expansion","1.0.0.0","Drinking Fountains Of Solstheim-34010-1-0.rar"
40592,"EcthelionOtW Mage Equipment Overhaul","1.4.0.0","EcthelionOtW Mage Equipment Overhaul - All in one 1_4-40592-1-4.rar"
60,"Enhanced Blood Textures","3.6.0.0","Enhanced Blood Textures 3_6 NMM-60-3-6.rar"
28741,"Enhanced HD Dragon Bones 2k v1.6a","1.6.0.0a","Enhanced HD Dragon Bones 2k v1_6a all options-28741-1-6a.rar"
5265,"Enhanced Noble Furniture 4x _byMike","1.3.0.0","Enhanced Noble Furniture v1-3 _byMike-5265-1-3.7z"
50445,"EotW Mage Robes of Skyrim","1.0.0.0","EotW Mage Robes of Skyrim - Hearthfire DLC Robes addon-50445-1-0.rar"
51869,"ETHEREAL AURORAS","1.0.0.0","Ethereal_Auroras_1_0-51869-1-0.zip"
46067,"Ethereal Elven Overhaul Patches - iNPC","4.0.1.0","Interesting NPCs EEO patch-46067-4-0-1.rar"
46067,"Ethereal Elven Overhaul Patches - Original Warpaint","4.0.1.0","Jenassa and Irileth original warpaint-46067-3-0.rar"
32695,"Even Better Quest Objectives","1.5.5.0","Even Better Quest Objectives - 1.5.4-32695-1-5-4.7z"
67504,"Exchange currency","3.0.0.0","Patch04 for Immersive Jewelry-67504-2-0-2.zip"
50376,"Extended Encounters","1.2.0.0","Extended Encounters 1_2-50376-1-2.zip"
18466,"EZ2C Dialogue Menu","3.1.0.0","EZ2C DIALOGUE MENU - FULLY CONFIGURABLE --18466-v3-1.rar"
42043,"FAR - Forgotten Argonian Roots","d2015.9.1","C:/Users/David/Desktop/FAR - Fargotten Argonian Roots.7z"
58728,"Floating Healthbars","1.2.0.0","Floating Healthbars v1.2.0-58728-1-2-0.7z"
24367,"Fort Dawnguard Enhanced","1.2.0.0","Fort Dawnguard Enhanced-24367-1-2.rar"
24239,"FPS Counter","2.1.0.0","FPS Counter-24239-2-1.zip"
11163,"Frostfall - Hypothermia Camping Survival","3.0.3.0","Frostfall 3.0.3 Release-11163-3-0-3.zip"
22940,"Functional Homes","2.1.0.0","Function Homes - Dragonborn Addon-22940-1-0.zip"
14884,"Fuz Ro Doh","6.0.0.0","C:/Users/David/Downloads/Fuz Ro Doh 60-14884-6-0.zip"
51769,"Gemling Queen Dragon Claws","3.0.0.0","SOLID with REFRACTIONS v3-0-51769-3-0.zip"
18340,"General Stores - storage resource for packrats","2.3.0.0","General Stores v2-3-18340-2-3.7z"
16553,"Harvest Overhaul","2.8.2.0","Harvest Overhaul 2_8_2_0-16553-2-8-2-0.7z"
53059,"HD Dark brotherhood door","1.0.0.0","Darkbrotherhood door retexture-53059-1-0.rar"
21120,"Heavy Armory","2.4.0.0B","C:/Users/David/Downloads/Heavy Armory.7z"
42616,"Heimfeigr","1.8.0.0","Heimfeigr 1.8-42616-1-8.zip"
35841,"Helgen Reborn","105.3.0.0","Helgen Reborn V105_3-35841-105-3.7z"
43493,"Hold Border Banners","1.0.0.0","Hold Border Banners-43493-1-0.rar"
743,"HQ Snow Texture","2.7.1.0","HQ Snow Texture 2_7_1 2048 Loose-743-2-7-1.rar"
19733,"Immersive Armors","7.1.0.0","Immersive Armors v7_1-19733-7-1.7z"
3222,"Immersive HUD","3.0.3.0","Immersive HUD - iHUD-3222-3-0-03.rar"
61441,"Immersive Idiots - Roderick Redbeard","f1.03","Roderick Redbeard 1.03-61441-1-03.rar"
64283,"Immersive Jewelry","f1.01Rel","Immersive Jewelry V1.01 Full Release-64283-V1-01Rel.rar"
12977,"Immersive Patrols","2.0.2.0","Immersive Patrols Unaggressive No Battles-12977-2-0-2.7z"
27644,"Immersive Weapons","1.5.0.0","Immersive Weapons-27644-1-5.7z"
2674,"Improved NPC Clothing - High Res","1.8.1.0","INPCC_Expansion pack_1_1-2674.rar"
36334,"Inconsequential NPCs","1.9.0.0e","Inconsequential NPCs 1 dot 9e-36334-1-9e.rar"
40960,"Inigo Follower","2.0.0.0","INIGO V2.0-40960-2-0.zip"
23916,"Invisibility Eyes Fix","d2016.6.9","C:/Users/David/Downloads/Invisibility Eyes Fix v2-23916-2-0.zip"
49743,"JContainers","3.2.3.0","JContainers-49743-3-2-3.zip"
18916,"Lanterns of Skyrim","2.5.0.0","Lanterns Of Skyrim - All In One - RLO-18916-.rar"
52248,"Legacy of the Dragonborn","14.11.0.0","C:/Users/David/Downloads/LegacyV15.3Core2K-52248/04a - IWIA/DBM_IWIA_Patch.7z"
35154,"Less Intrusive HUD II","1.1.0.0","Less Intrusive Hud - Main files-35154-1-1.rar"
55677,"Loot and Degradation","1.31.0.0","Loot and Degradation v1_31-55677-1-31.7z"
50471,"Memory Blocks Log","1.2.0.0","MemoryBlockLog-50471-1-2.zip"
44596,"Mfg Console","1.1.0.0","MfgConsole-44596-1-1.zip"
69610,"Moonshimmer Mine","0.9.3.0","Moonshimmer Mine v.0.9.2-69610-0-9-3.7z"
48869,"More Interesting Loot for Skyrim","5.7.0.0","More Interesting Loot for Skyrim v5_7-48869-5-7.7z"
30164,"Natural Grass Texture Floor","1.0.0.0","Natural Grass Texture Floor-30164-1-0.zip"
46885,"Nerevars - Cloaks of Skyrim Ultra HD v2","2.1.0.0","Nerevars - Cloaks of Skyrim Ultra HD v2-46885-.7z"
8429,"Nernies Thief Pack","f1.031","Nernie's Thief Pack patch-8429-.7z"
12625,"No Boring Sleep-Wait Menu","1.4.0.0","noboringsleepwaitmenu-12625-1-4.7z"
4548,"No Combat Music","1.2.0.0","No Combat Music V1_2-4548-1-2.7z"
40425,"No Enchantment Restrictions","1.0.0.0","No Enchantment Restrictions v1-0-0-40425-1-0.7z"
40706,"OneTweak","2.0.1.3","OneTweak-40706-2-0-1-3.7z"
57353,"Optimized Base Game Textures","4.1.0.0","Optimized Base Game Textures for MO Users-57353-4-1.7z"
57353,"Optimized Dawnguard Textures","4.1.0.0","Optimized Dawnguard Textures for MO Users-57353-4-1.7z"
57353,"Optimized Dragonborn Textures","4.1.0.0","Optimized Dragonborn Textures for MO Users-57353-4-1.7z"
57353,"Optimized HearthFires Textures","4.1.0.0","Optimized HearthFires Textures for MO Users-57353-4-1.7z"
57353,"Optimized HighRes DLC Textures","4.1.0.0","Optimized High Res DLC Standard Part 3-57353-4-1.7z"
58705,"PapyrusUtil - Modders Scripting Utility Functions","3.0.0.0","PapyrusUtil v3.0-58705-.zip"
25029,"Perseids Inns and Taverns - Realistic Room Rental Enhanced","1.8.3.0","RealisticRoomRental-Basic-25029-1-7.7z"
1450,"Plynxs No Motion Sickness","0.91.0.0","PlynxsNoMotionSickness v0_91-1450.zip"
26228,"Realistic Needs and Diseases","1.9.10.0","RealisticNeedsandDiseases-26228-1-9-10.7z"
42492,"Realistic Sun for ENB240+","3.0.0.0","Realistic Sun and Sunglare - ENB Edition-42492-3-0.rar"
67663,"Religion - Prayer and Meditation","f1.02","Religion 1.02-67663-1-02.rar"
68036,"Religion CCF Patch",".1","Religion CCF Patch-68036--1.7z"
50327,"Ren's HD Shrines by Rengel","2.0.0.0","Rens HD Shrines - Ultimate-50327-2-0.rar"
40491,"Revenge Of the Enemies 2016","d2016.6.9","C:/Users/David/Downloads/Revenge Of the Enemies 2016 2.2-40491-2-2.zip"
63766,"Rustic Soulgems","1.0.0.0","RUSTIC SOULGEMS 2K-63766-1-0.zip"
13687,"Sabre Gear Backpack","2.0.0.0a","Sabre Gear Backpacks v2a-13687-2-0a.zip"
46465,"Safety Load","1.2.0.0","SafetyLoad 1_2-46465-1-2.zip"
23431,"Sell Unusual Gems - Stones of Barenziah","1.0.0.0","Sell Stones of Barenziah-23431-1-0.zip"
16134,"Shadowmarks for Player Homes","1.1.0.0","Shadowmarks for Player Homes-16134-1-1.7z"
0,"SKSE 1.07.03 Scripts","d2015.7.21","D:/Downloads/skse_1_07_03/skse_1_07_03/Data/SKSE 1.07.03 Scripts.7z"
0,"SKSE Memory Patch","d2015.9.29","C:/Users/David/Desktop/SKSE Memory Patch.7z"
58366,"SKY CITY - Markarth Rising","3.1.0.0","SKY CITY -58366-3-1.rar"
54349,"Skygazer Moons - Masser and Secunda Ultra HD 4K (2K and 1K) Moon Textures","1.0.0.0","(2K) Skygazer Moons - Masser and Secunda HD Moons by fadingsignal-54349-1-0.rar"
48526,"SkyRealism - Shiny - Amulets and Rings","1.2.0.0","Amulets and Rings-48526-1-1.7z"
48526,"SkyRealism - Shiny - Ancient Nord Weapons and Armor","1.2.0.0","Ancient Nord Weapons and Armor-48526-1-0.7z"
48526,"SkyRealism - Shiny - Blades Weapons and Armor","1.2.0.0","Blades Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Daedric Weapons and Armor","1.2.0.0","Daedric Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Dwarven Weapons and Armor","1.2.0.0","Dwarven Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Ebony Weapons and Armor","1.2.0.0","Ebony Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Elven Weapons and Armor","1.2.0.0","Elven Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Glass Weapons and Armor","1.2.0.0","Glass Weapons and Armor-48526-1-0a.7z"
48526,"SkyRealism - Shiny - Nord Hero Weapons and Armor","1.2.0.0","Nord Hero Weapons-48526-1-2.7z"
48526,"SkyRealism - Shiny - Nordic Weapons and Armor","1.2.0.0","Nordic Weapons and Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Orcish Weapons and Armor","1.2.0.0","Orcish Weapons and Armor-48526-1-0a.7z"
48526,"SkyRealism - Shiny - Silver Weapons and Scimitars","1.2.0.0","Silver Weapons and Scimitars-48526-1-0a.7z"
48526,"SkyRealism - Shiny - Steel Plate Armor","1.2.0.0","Steel Plate Armor-48526-1-2.7z"
48526,"SkyRealism - Shiny - Steel Weapons and Armor","1.2.0.0","Steel Weapons and Armor-48526-1-21.7z"
48526,"SkyRealism - Shiny - Wolf Armor","1.2.0.0","Wolf Armor-48526-1-2.7z"
57859,"Skyrim - Enhanced Camera","1.1.0.0","Enhanced Camera 1.1-57859-1-1.zip"
1175,"Skyrim -Community- Uncapper","1.15.2.0","Skyrim -Community- Uncapper v1_15_2_0-1175-1-15-2-0.rar"
63441,"Skyrim DLC Subsurface Scattering Patch for ENB","1.0.0.0","C:/Users/David/Downloads/Skyrim DLC Subsurface Scattering Patch for ENB-63441-1-0.7z"
607,"Skyrim HD v1 5 FULL - Towns","d2014.12.10","D:/Skyrim Mod Combiner/Texture Packs/Skyrim HD v1_5 FULL - Towns-607.7z"
24913,"Skyrim Immersive Creatures","6.5.2.0b","C:/Users/David/Downloads/Skyrim Immersive Creatures v6_5_2b.7z"
32505,"Skyrim Project Optimization","1.6.0.0","Skyrim Project Optimization - Full Version-32505-1-6.rar"
0,"Skyrim Realistic Overhaul - Dungeons","d2014.12.10","C:/Users/David/Downloads/Skyrim Realistic Overhaul 1_1 2048k-5400-1-1/Skyrim Realistic Overhaul - Dungeons.7z"
56137,"Skyrim Realistic Texture Overhaul Clouds","1.1.0.0","Realistic Clouds 1K-56137-1-1.7z"
58461,"Skyrim Realistic Texture Overhaul dragons 4K-8K","1.82.0.0","UHD Dragons 2-4K-58461-1-80.7z"
0,"Skyrim Subsurface Scattering Patch for ENB","d2016.6.4","C:/Users/David/Downloads/Skyrim_Subsurface_Scattering_Patch_for_ENB.zip"
64201,"Skyrim Wayshrines - Immersive Fast Travel","2.0.0.0","SWIFT NMM-FOMOD Installer-64201-2-02.rar"
3863,"SkyUI 5","5.0.0.0","SkyUI_5_0-3863-5-0.7z"
51467,"SMC Mods","1.3.8.2","D:/Skyrim Mod Combiner/Output/SMC.7z"
51467,"SMC Textures","1.3.8.2","D:/mod combiner/Output/SMC/SMC Textures Only.7z"
26145,"Smooth Male Body - Never-Nude Version With Underwear","1.3.0.0","Smooth Male Body - NEVERNUDE Version with underwear-26145-1-3.7z"
34139,"Softer Conjuration Sound","f1.00","Softer Conjuration Sound-34139-1-00.rar"
49829,"Solitude HD Gate","1.2.0.0a","HD Solitude Gate 1_2a-49829-1-2a.rar"
49175,"Spellbreaker HD","1.24.0.0","Spellbreaker HD 1_24-49175-1-24.rar"
8655,"Static Mesh Improvement Mod","1.74.0.0","SMIM 1-74-8655-1-74.7z"
56588,"Stunning Statues of Skyrim","1.3.0.0","Stunning Statues of Skyrim-56588-v1-3.7z"
56545,"Subtle Cloak Spell Graphics","1.2.0.0","Subtle Cloaks-56545-1-2.zip"
37256,"Superior Rock Textures - Light Gray 2K","1.2.0.0","   Superior Rocks Default - Light Grey HD-2K NEW-37256-1-1a.7z"
22722,"Sword of Sigdan","1.0.0.0","Sword of Sigdan Version 1.0-22722-1-0.rar"
68605,"Temple of Kruziik","1.0.0.0","Kruziik_v1-68605-1-0.zip"
72938,"The Someguy Series (Skyrim)","1.0.0.0","The Someguy Series 1.0-72938-1-0.rar"
49756,"TK Children","1.0.0.0","TK Children-49756-1-0.7z"
15501,"Travellers of Skyrim","1.35.0.0","Travellers of Skyrim v135-15501-1-35.rar"
3812,"Trees HD Skyrim Variation","1.6.0.0","TreesHD_Skyrim_variation_ULTRA_NEW-3812-1-6.rar"
-1,"Unmanaged: Dawnguard","",""
-1,"Unmanaged: Dragonborn","",""
-1,"Unmanaged: HearthFires","",""
-1,"Unmanaged: HighResTexturePack01","",""
-1,"Unmanaged: HighResTexturePack02","",""
-1,"Unmanaged: HighResTexturePack03","",""
23491,"Unofficial Dawnguard Patch","2.1.3.0b","Unofficial Dawnguard Patch-23491-2-1-3b.7z"
31083,"Unofficial Dragonborn Patch","2.1.3.0b","Unofficial Dragonborn Patch-31083-2-1-3b.7z"
25127,"Unofficial Hearthfire Patch","2.1.3.0b","Unofficial Hearthfire Patch-25127-2-1-3b.7z"
31255,"Unofficial High Resolution Patch","1.1.9.0a","Unofficial High Resolution Patch-31255-1-1-9a.7z"
19,"Unofficial Skyrim Patch","2.1.3.0b","Unofficial Skyrim Patch-19-2-1-3b.7z"
56980,"VioLens - A Killmove Mod","1.2.0.0","VioLens - A Killmove Mod 1.2-56980-1-2.7z"
50459,"Warmonger Armory","1.2.55.0","WarmongerArmory_Leveled List-50459-1-2.zip"
34093,"Weapons and Armor Fixes Remade","5.0.0.0","Weapons and Armor Fixes Remade-34093-5-0.zip"
17416,"Wearable Lanterns","3.0.0.0b","Wearable Lanterns 3_0b-17416-3-0b.7z"
34031,"Wearing faction armour causes aggression","1.3.0.0","admod13-34031-1-3.rar"
48538,"WEBS extended","2.0.0.0","WEBS extended v2 x2048-48538-2-0.7z"
0,"WM Flora Fixes","f2.01","C:/Users/David/Downloads/WM Flora Fixes.7z"
